,PEN,OXA,FLC,AMX,AMC,AMP,TZP,CZO,FEP,CXM,FOX,CTX,CAZ,CRO,GEN,TOB,AMK,KAN,TMP,SXT,NIT,FOS,LNZ,CIP,VAN,TEC,TCY,TGC,DOX,ERY,CLI,AZM,COL,RIF
VAN,0.4796,-0.0538,-0.0315,0.0131,-0.0078,0.0131,-0.1034,0.0941,-0.5296,-0.1298,-0.1978,-0.3082,-0.9666,-0.3082,-0.3474,-0.6209,-0.9771,0.0,-0.0004,0.1471,0.0988,-0.3625,0.9931,-0.1827,0.0,0.9222,0.4268,0.6804,0.4797,0.6516,0.7267,0.6516,-0.86,0.9881
TEC,0.3381,0.2169,0.2071,-0.0187,0.0398,-0.0187,-0.1897,-0.1625,-0.6997,-0.079,-0.2803,-0.4577,-0.8602,-0.4577,-0.2112,-0.2184,-0.8161,0.0,-0.3488,0.0376,0.1282,-0.3919,0.9198,-0.0659,0.9222,0.0,0.5039,0.5655,0.5279,0.7432,0.756,0.7432,-0.7132,0.9113
TCY,0.2535,0.4299,0.2099,0.1965,0.3199,0.1965,0.2829,0.6219,-0.0063,0.3129,0.4628,0.3913,-0.3861,0.3913,-0.0415,-0.2436,-0.4484,0.0,0.2718,0.3101,0.5356,0.2647,0.4538,0.0089,0.4268,0.5039,0.0,0.9717,1.0,0.4536,0.4741,0.4536,-0.1571,0.5562
TGC,0.1862,0.0,0.0,-0.1003,0.3049,-0.1003,-0.0069,0.4443,-0.3339,0.2782,0.414,0.1828,-0.6284,0.1828,-0.1083,-0.2571,-1.0,0.0,0.1373,0.2368,0.9299,-0.0827,0.6114,-0.1681,0.6804,0.5655,0.9717,0.0,0.9717,0.4167,0.4563,0.4167,-0.0042,0.606
DOX,0.2999,0.3797,0.2443,0.2349,0.3436,0.2349,0.166,0.6931,-0.098,0.3312,0.5178,0.3497,-0.424,0.3497,-0.0642,-0.2799,-0.5223,0.0,0.2807,0.3133,0.5254,0.2936,0.4799,0.0253,0.4797,0.5279,1.0,0.9717,0.0,0.4838,0.478,0.4838,-0.182,0.5828
ERY,0.5824,0.6613,0.6051,0.2693,0.3246,0.2693,0.1835,0.5841,0.1586,0.3189,0.2517,0.1911,-0.6329,0.1911,-0.1662,-0.3638,-0.591,0.0,0.2965,0.352,0.0623,-0.0874,0.7227,0.1354,0.6516,0.7432,0.4536,0.4167,0.4838,0.0,0.9031,1.0,-0.5033,0.7966
CLI,0.6013,0.6726,0.6234,0.2126,0.2653,0.2126,-0.0384,0.5127,0.0804,0.2533,0.1936,0.1154,-0.7103,0.1154,-0.1235,-0.2746,-0.5977,0.0,0.2342,0.3288,0.0807,-0.0824,0.7621,0.1102,0.7267,0.756,0.4741,0.4563,0.478,0.9031,0.0,0.9031,-0.5779,0.8354
AZM,0.5824,0.6613,0.6051,0.2693,0.3246,0.2693,0.1835,0.5841,0.1586,0.3189,0.2517,0.1911,-0.6329,0.1911,-0.1662,-0.3638,-0.591,0.0,0.2965,0.352,0.0623,-0.0874,0.7227,0.1354,0.6516,0.7432,0.4536,0.4167,0.4838,1.0,0.9031,0.0,-0.5033,0.7966
COL,-0.3895,0.0,0.0,-0.076,0.0064,-0.076,0.0892,-0.2947,0.3144,0.1332,0.2584,0.2099,0.8813,0.2099,0.2729,0.503,-0.0097,0.0,0.0186,-0.1794,0.4975,0.3706,-0.7995,0.0667,-0.86,-0.7132,-0.1571,-0.0042,-0.182,-0.5033,-0.5779,-0.5033,0.0,-0.7948
RIF,0.3005,0.1672,0.1681,-0.2563,-0.0036,-0.2563,-0.2722,0.193,-0.2271,-0.0484,0.0039,-0.0796,-0.9339,-0.0796,-0.1389,-0.1849,-0.8987,0.0,-0.1653,0.1279,0.0997,-0.3446,0.9897,-0.1879,0.9881,0.9113,0.5562,0.606,0.5828,0.7966,0.8354,0.7966,-0.7948,0.0
