AB1,AB2,phi,class1,class2,coresist_pct,n_both_R
CRO,FOS,0.4342,Cephalosporin,Other,5.8,5
CTX,FOS,0.4342,Cephalosporin,Other,5.8,5
OXA,TCY,0.4299,Penicillin,Tetracycline,18.6,51
PEN,FLC,0.4275,Penicillin,Penicillin,30.9,207
VAN,TCY,0.4268,Glycopeptide,Tetracycline,9.6,110
FLC,TOB,0.4258,Penicillin,Aminoglycoside,25.2,106
TGC,AZM,0.4167,Tetracycline,Macrolide,12.8,101
TGC,ERY,0.4167,Tetracycline,Macrolide,12.8,101
AMC,TMP,0.416,Penicillin,Sulfonamide,18.8,268
AMP,TZP,0.4145,Penicillin,Cephalosporin,12.1,116
AMX,TZP,0.4145,Penicillin,Cephalosporin,12.1,116
FOX,TGC,0.414,Cephalosporin,Tetracycline,27.2,62
TMP,CIP,0.4067,Sulfonamide,Fluoroquinolone,14.6,156
AMX,FOX,0.3998,Penicillin,Cephalosporin,23.1,169
AMP,FOX,0.3998,Penicillin,Cephalosporin,23.1,169
CAZ,CRO,0.3926,Cephalosporin,Cephalosporin,12.2,114
CTX,CAZ,0.3926,Cephalosporin,Cephalosporin,12.2,114
CXM,CIP,0.3921,Cephalosporin,Fluoroquinolone,10.3,143
CRO,TCY,0.3913,Cephalosporin,Tetracycline,19.8,51
CTX,TCY,0.3913,Cephalosporin,Tetracycline,19.8,51
FOX,TMP,0.3906,Cephalosporin,Sulfonamide,20.6,142
AMC,FEP,0.3877,Penicillin,Cephalosporin,7.6,53
AMC,CIP,0.3864,Penicillin,Fluoroquinolone,10.6,147
OXA,DOX,0.3797,Penicillin,Tetracycline,16.5,57
SXT,CIP,0.3756,Sulfonamide,Fluoroquinolone,8.1,106
FOX,NIT,0.3737,Cephalosporin,Other,10.7,64
CAZ,FOS,0.3733,Cephalosporin,Other,37.3,122
FEP,CIP,0.3707,Cephalosporin,Fluoroquinolone,4.0,23
FOS,COL,0.3706,Other,Polymyxin,40.7,143
AMX,FOS,0.3665,Penicillin,Other,34.0,51
AMP,FOS,0.3665,Penicillin,Other,34.0,51
CAZ,GEN,0.3652,Cephalosporin,Aminoglycoside,24.1,430
GEN,CIP,0.3623,Aminoglycoside,Fluoroquinolone,5.3,74
SXT,AZM,0.352,Sulfonamide,Macrolide,18.8,326
SXT,ERY,0.352,Sulfonamide,Macrolide,18.8,326
CRO,DOX,0.3497,Cephalosporin,Tetracycline,17.3,43
CTX,DOX,0.3497,Cephalosporin,Tetracycline,17.3,43
FOX,SXT,0.3463,Cephalosporin,Sulfonamide,15.2,121
PEN,LNZ,0.3462,Penicillin,Other,94.8,696
AMC,DOX,0.3436,Penicillin,Tetracycline,14.8,163
CXM,SXT,0.3394,Cephalosporin,Sulfonamide,11.0,181
FOX,CAZ,0.3386,Cephalosporin,Cephalosporin,14.3,108
PEN,TEC,0.3381,Penicillin,Glycopeptide,96.1,696
CXM,DOX,0.3312,Cephalosporin,Tetracycline,15.7,166
SXT,CLI,0.3288,Sulfonamide,Macrolide,21.4,302
AMC,AZM,0.3246,Penicillin,Macrolide,20.9,377
AMC,ERY,0.3246,Penicillin,Macrolide,20.9,377
CXM,NIT,0.3244,Cephalosporin,Other,9.0,66
AMC,TCY,0.3199,Penicillin,Tetracycline,14.2,157
CXM,TOB,0.3198,Cephalosporin,Aminoglycoside,14.0,174
CXM,AZM,0.3189,Cephalosporin,Macrolide,22.9,402
CXM,ERY,0.3189,Cephalosporin,Macrolide,22.9,402
PEN,AMC,0.3177,Penicillin,Penicillin,23.7,373
FEP,COL,0.3144,Cephalosporin,Polymyxin,17.0,90
SXT,DOX,0.3133,Sulfonamide,Tetracycline,8.6,87
CXM,TCY,0.3129,Cephalosporin,Tetracycline,16.5,174
SXT,TCY,0.3101,Sulfonamide,Tetracycline,9.5,100
TZP,CIP,0.3055,Cephalosporin,Fluoroquinolone,4.6,31
CTX,TOB,0.3052,Cephalosporin,Aminoglycoside,9.2,79
CRO,TOB,0.3052,Cephalosporin,Aminoglycoside,9.2,79
AMC,TGC,0.3049,Penicillin,Tetracycline,8.1,64
AMP,TMP,0.3008,Penicillin,Sulfonamide,33.3,368
AMX,TMP,0.3008,Penicillin,Sulfonamide,33.3,368
PEN,RIF,0.3005,Penicillin,Other,94.3,695
PEN,DOX,0.2999,Penicillin,Tetracycline,22.9,196
TMP,AZM,0.2965,Sulfonamide,Macrolide,30.2,449
TMP,ERY,0.2965,Sulfonamide,Macrolide,30.2,449
FOS,DOX,0.2936,Other,Tetracycline,26.9,73
AMP,CTX,0.2933,Penicillin,Cephalosporin,12.2,97
AMP,CRO,0.2933,Penicillin,Cephalosporin,12.2,97
AMX,CTX,0.2933,Penicillin,Cephalosporin,12.2,97
AMX,CRO,0.2933,Penicillin,Cephalosporin,12.2,97
TZP,TCY,0.2829,Cephalosporin,Tetracycline,6.3,21
PEN,CXM,0.2811,Penicillin,Cephalosporin,24.0,352
TMP,DOX,0.2807,Sulfonamide,Tetracycline,15.6,130
CXM,AMK,0.2784,Cephalosporin,Aminoglycoside,27.4,161
CXM,TGC,0.2782,Cephalosporin,Tetracycline,8.2,65
TZP,CAZ,0.2775,Cephalosporin,Cephalosporin,7.7,70
AMC,SXT,0.277,Penicillin,Sulfonamide,8.8,149
GEN,COL,0.2729,Aminoglycoside,Polymyxin,28.2,438
TMP,TCY,0.2718,Sulfonamide,Tetracycline,16.7,147
AMX,AZM,0.2693,Penicillin,Macrolide,46.8,599
AMP,AZM,0.2693,Penicillin,Macrolide,46.8,599
AMX,ERY,0.2693,Penicillin,Macrolide,46.8,599
AMP,ERY,0.2693,Penicillin,Macrolide,46.8,599
AMC,CLI,0.2653,Penicillin,Macrolide,20.0,294
FOS,TCY,0.2647,Other,Tetracycline,26.2,73
AMC,NIT,0.2628,Penicillin,Other,8.4,62
FLC,GEN,0.2614,Penicillin,Aminoglycoside,10.4,95
FOX,COL,0.2584,Cephalosporin,Polymyxin,20.3,124
CTX,AMK,0.2578,Cephalosporin,Aminoglycoside,15.5,70
CRO,AMK,0.2578,Cephalosporin,Aminoglycoside,15.5,70
CXM,CAZ,0.2561,Cephalosporin,Cephalosporin,20.6,351
PEN,TCY,0.2535,Penicillin,Tetracycline,21.7,191
CXM,CLI,0.2533,Cephalosporin,Macrolide,21.7,310
FOX,ERY,0.2517,Cephalosporin,Macrolide,27.3,220
FOX,AZM,0.2517,Cephalosporin,Macrolide,27.3,220
AMP,SXT,0.2477,Penicillin,Sulfonamide,20.0,240
AMX,SXT,0.2477,Penicillin,Sulfonamide,20.0,240
FLC,DOX,0.2443,Penicillin,Tetracycline,10.8,96
CRO,GEN,0.2429,Cephalosporin,Aminoglycoside,8.1,75
CTX,GEN,0.2429,Cephalosporin,Aminoglycoside,8.1,75
AMP,CIP,0.2422,Penicillin,Fluoroquinolone,19.2,180
AMX,CIP,0.2422,Penicillin,Fluoroquinolone,19.2,180
FOX,TOB,0.2418,Cephalosporin,Aminoglycoside,11.4,84
FOX,AMK,0.2412,Cephalosporin,Aminoglycoside,19.8,73
SXT,TGC,0.2368,Sulfonamide,Tetracycline,5.7,42
AMP,DOX,0.2349,Penicillin,Tetracycline,26.4,175
AMX,DOX,0.2349,Penicillin,Tetracycline,26.4,175
TMP,CLI,0.2342,Sulfonamide,Macrolide,34.6,369
PEN,TZP,0.2336,Penicillin,Cephalosporin,12.0,116
CXM,GEN,0.2279,Cephalosporin,Aminoglycoside,9.1,159
PEN,FOX,0.2253,Penicillin,Cephalosporin,23.3,175
OXA,TEC,0.2169,Penicillin,Glycopeptide,7.8,19
PEN,SXT,0.2166,Penicillin,Sulfonamide,17.4,249
AMP,CLI,0.2126,Penicillin,Macrolide,48.0,510
AMX,CLI,0.2126,Penicillin,Macrolide,48.0,510
PEN,TMP,0.2121,Penicillin,Sulfonamide,29.7,414
FOX,GEN,0.2101,Cephalosporin,Aminoglycoside,9.9,80
CRO,COL,0.2099,Cephalosporin,Polymyxin,14.0,91
CTX,COL,0.2099,Cephalosporin,Polymyxin,14.0,91
FLC,TCY,0.2099,Penicillin,Tetracycline,10.7,90
CXM,FOS,0.2086,Cephalosporin,Other,14.6,49
FLC,TEC,0.2071,Penicillin,Glycopeptide,7.1,18
